path	kind	mode	git_object
include/ttmlir/Dialect/TTNN/Utils/PassOverrides.h	blob	100644	3d10ba2a8a6d815a7997a8cdb22a6c1e4b4e83c4
include/ttmlir/Dialect/TTNN/Utils/TransformUtils.h	blob	100644	a05c2392411bdd812fd7095bdec9b4ae3d78c19e
include/ttmlir/Dialect/TTNN/Utils/Utils.h	blob	100644	233ba83911601d185a43785fb4dc8a48057c0a00
include/ttmlir/Dialect/TTNN/Utils/VerificationUtils.h	blob	100644	c5ecaab7ff13ee0da05f72d534f131fc46260112
include/ttmlir/Dialect/TTNN/Validation/OpConstraintValidation.h	blob	100644	7e69376ec2de5323fb5047f92865b7b287b0ef96
include/ttmlir/FunctionTypes.h	blob	100644	54ff51c1aae11cc72451b15b0d1e1d3d8c918fca
include/ttmlir/LoopUtils.h	blob	100644	a825cab462ed395510d7162aece1475d27363501
include/ttmlir/OpModel/TTNN/Conversion.h	blob	100644	8dac85e91e414902edaef0a976aba1ba50e357e2
include/ttmlir/OpModel/TTNN/D2MOpCostModel.h	blob	100644	5f27d664ecf4eb6a4e8184fa16b0c0c90a657a5b
include/ttmlir/OpModel/TTNN/MetalHeaders.h	blob	100644	a11eca50e41b384d7a149e7c4dab8c6620418e68
include/ttmlir/OpModel/TTNN/SingletonDeviceContext.h	blob	100644	ccea968399e9f0bdf6e152469788fdb5c4cdc64f
include/ttmlir/OpModel/TTNN/TTNNOpConstraints.h	blob	100644	5d1774dfdb248da3d48e6adc70cea93a1a002a37
include/ttmlir/OpModel/TTNN/TTNNOpModel.h	blob	100644	8bb3c8c6bb2e94d6ded9d36f55a00bc9da705e74
include/ttmlir/OpModel/TTNN/TTNNOpsModelCache.h	blob	100644	8bc5760008c6d57b520802ad209b84cc953db7d9
include/ttmlir/OpModel/TTNN/TTNNOutputTensorInference.h	blob	100644	fe446705caef2e8b08fe7bcb62d2700656f52c58
include/ttmlir/RegisterAll.h	blob	100644	5890299cc2a08a57929111db0949ecb068b491f2
include/ttmlir/Scheduler/Scheduler.h	blob	100644	b4de5e3bad3fea9e57b7a25820bf8fe7f8cf8d65
include/ttmlir/Support/IRHasher.h	blob	100644	e57e7c906f53e03a64c7f8e5bbe1e00dbbfd9ff9
include/ttmlir/Support/Logger.h	blob	100644	d53b2739fd20b7b755d1575f933d2f7f94faa12a
include/ttmlir/Support/TTPrintIRInstrumentation.h	blob	100644	3edd140f9ec9d7401f52b55dc4639779e55043fc
include/ttmlir/Target/CMakeLists.txt	blob	100644	924513a5a785e861263f794af21cf3e6fd74d078
include/ttmlir/Target/Common/CMakeLists.txt	blob	100644	34351383e07131daade519a80bd38331ccea16d2
include/ttmlir/Target/Common/Target.h	blob	100644	e0de2a5e48145eca0f75ceb3296a6ffc9afc4586
include/ttmlir/Target/Common/debug_info.fbs	blob	100644	540f651126dc8dce98138c77dd2f4d890e8a64ba
include/ttmlir/Target/Common/system_desc.fbs	blob	100644	40768abfc073015ef09cd6ac6332738a897249db
include/ttmlir/Target/Common/types.fbs	blob	100644	d3fbdf8809b83a55e68628304ee7bb8f594b9d8a
include/ttmlir/Target/Common/version.fbs	blob	100644	ccb9b2e2aed37f5fc9dc0fcede65046e05a90469
include/ttmlir/Target/LLVM/LLVMToDynamicLib.h	blob	100644	d0c2cebac3f96c86f8dae6bd6dcb9eea25ef43f1
include/ttmlir/Target/Python/PythonEmitter.h	blob	100644	8a10ae08c5296408c573087d3d9bf8c5ef83db39
include/ttmlir/Target/Python/Utils.h	blob	100644	63706d8b1a8257f9cb1d2a644d6c369653b8e69c
include/ttmlir/Target/TTKernel/CMakeLists.txt	blob	100644	b1395d4beea99bb907f7ef377663359b5e2101f0
include/ttmlir/Target/TTKernel/LLKs/CMakeLists.txt	blob	100644	bc7ee9aea12e7a22ecb8d6b931843feb3cee0e0b
include/ttmlir/Target/TTKernel/LLKs/experimental_coord_translation.h	blob	100644	343ffec34245300ce2416a16eb888757fc5c35d9
include/ttmlir/Target/TTKernel/LLKs/experimental_fabric_1d_routing.h	blob	100644	2ee4962826800e068fa922bfc01806a9aeac6317
include/ttmlir/Target/TTKernel/LLKs/experimental_fabric_2d_routing.h	blob	100644	0b42f5d250ab4be65bddf90340ade2620b091050
include/ttmlir/Target/TTKernel/LLKs/experimental_fabric_api.h	blob	100644	e5eadb87e12fd59b26f580e63afb56e60d7d01cc
include/ttmlir/Target/TTKernel/LLKs/experimental_fabric_topology_info.h	blob	100644	de2e74a13b74acea14d924f386fedc586e8df327
include/ttmlir/Target/TTKernel/LLKs/experimental_invoke_sfpi_llks.h	blob	100644	d863743517ffcda870fb5e551fc73526db4fa733
include/ttmlir/Target/TTKernel/LLKs/experimental_matmul_llks.h	blob	100644	5852b0e9dd51b146ffe4f0fbc214b14df094ae47
include/ttmlir/Target/TTKernel/LLKs/experimental_pack_untilize_llks.h	blob	100644	0d1e64a764347a3adf69feeda457d811386cce45
include/ttmlir/Target/TTKernel/LLKs/experimental_padding_llks.h	blob	100644	c76f6f2be787ed7f7f15260c96dee3da778ed1ad
include/ttmlir/Target/TTKernel/LLKs/experimental_reg_api.h	blob	100644	2b7ab5779a55197b84658ae8a91c9b67f4d8932c
include/ttmlir/Target/TTKernel/LLKs/experimental_semaphore.h	blob	100644	38c93c7622cde1ab2de8a27d5bd67757eede6b82
include/ttmlir/Target/TTKernel/LLKs/experimental_tilize_llks.h	blob	100644	9d869bdfef98f2b17c39047dbb8c0b6efe186181
include/ttmlir/Target/TTKernel/LLKs/experimental_untilize_llks.h	blob	100644	17e59a045368584cb37b29753dc1348aec195721
include/ttmlir/Target/TTKernel/TTKernelIncludesMap.h	blob	100644	ac3028e88213c3161083c496b8988e18c5c938a8
include/ttmlir/Target/TTKernel/TTKernelToCpp.h	blob	100644	fa3ecd7c79727370fa25d032586c5422a42466cf
include/ttmlir/Target/TTMetal/CMakeLists.txt	blob	100644	967b2a8293027b41f70b0920c46bde7da0b75653
include/ttmlir/Target/TTMetal/TTMetalToFlatbuffer.h	blob	100644	91c28ce7dd4f349361c13ab44fb7b9dc842d901d
include/ttmlir/Target/TTMetal/Target.h	blob	100644	9a70472f130638a816595c19f335601b0ec47fdb
include/ttmlir/Target/TTMetal/binary.fbs	blob	100644	f95da490239e4cf1c51e25d404e23df5cf094142
include/ttmlir/Target/TTMetal/command.fbs	blob	100644	aa8ddeb0a1952fe27faf93e5f4472ee667b719ce
include/ttmlir/Target/TTMetal/program.fbs	blob	100644	61bde0b994ec1e378224d933c869b2af56247246
include/ttmlir/Target/TTMetal/types.fbs	blob	100644	ae5ea82bcf246c3e7d64661595f758837edc91d4
include/ttmlir/Target/TTNN/CMakeLists.txt	blob	100644	0717ea9300c7e0701deade254e372614a0b47811
include/ttmlir/Target/TTNN/TTNNToFlatbuffer.h	blob	100644	4183338d0b640e028fd6a31776546d1401c10d08
include/ttmlir/Target/TTNN/Target.h	blob	100644	e9d4845be12f079cc27b5a0ab7c3a1e2c4cdbe25
include/ttmlir/Target/TTNN/binary.fbs	blob	100644	eb2e655df8af41b6df8d80688d96ab15c03f753e
include/ttmlir/Target/TTNN/operations/ccl.fbs	blob	100644	c61771b6fba015fed968d0ed7108a32f0879ddab
include/ttmlir/Target/TTNN/operations/configs.fbs	blob	100644	a38a30b89dfe8b9a666202abcdc5201e4844f2da
include/ttmlir/Target/TTNN/operations/control_flow.fbs	blob	100644	b750674b309986890140dac6319b5ef9742bbbce
include/ttmlir/Target/TTNN/operations/conv.fbs	blob	100644	7ba740f8ba7e86d5eaa4d963d7dae156158535ed
include/ttmlir/Target/TTNN/operations/cpu.fbs	blob	100644	a897e257ce2438b08d78bbd5c8927fc000d793aa
include/ttmlir/Target/TTNN/operations/creation.fbs	blob	100644	edb4e75308335576481ca42d7fdd186816653cf4
include/ttmlir/Target/TTNN/operations/cumprod.fbs	blob	100644	f4c9694b270c25999cb7a6a64d6ce371347e0e6f
include/ttmlir/Target/TTNN/operations/cumsum.fbs	blob	100644	f0d05f4c9c5bf5b8f76e3aa7dc4b7482a9837ac7
include/ttmlir/Target/TTNN/operations/data_movement.fbs	blob	100644	52b00102875f1162ca29ac2bc97d266067b117ea
include/ttmlir/Target/TTNN/operations/deallocate.fbs	blob	100644	9c9af0c4d99c8ff38a07077beb2743ea97465ff4
include/ttmlir/Target/TTNN/operations/debug.fbs	blob	100644	25d4b3fcd61f1518cb8ea9397501b0be95f859bf
include/ttmlir/Target/TTNN/operations/eltwise.fbs	blob	100644	c7ad979f254ec68c4b0f2e4309c61fec343ecef6
include/ttmlir/Target/TTNN/operations/embedding.fbs	blob	100644	0b8992cef845d9a126732a6406b67fb375fb67ef
include/ttmlir/Target/TTNN/operations/generic_op.fbs	blob	100644	6ee175d1da529d56e81549a8dc5c8b7f8e818315
include/ttmlir/Target/TTNN/operations/get_device.fbs	blob	100644	299cdff3b0c109864916742b8a8be4c3a5e1d735
include/ttmlir/Target/TTNN/operations/global_semaphore.fbs	blob	100644	122faae938f937495e7937f055abe8c5501fa3da
include/ttmlir/Target/TTNN/operations/kv_cache.fbs	blob	100644	8a4b2b0c8b55b69f9a4ef5b1b6042029a8bd3824
include/ttmlir/Target/TTNN/operations/layout.fbs	blob	100644	9564f6438f0c510420603cd9b10cb14464574383
include/ttmlir/Target/TTNN/operations/load_cached.fbs	blob	100644	75746f96940c2d2d28be86652228f1cd032054cc
include/ttmlir/Target/TTNN/operations/matmul.fbs	blob	100644	7966cee6ff6bb398054cb41e08f53208143263ae
include/ttmlir/Target/TTNN/operations/mlir_native.fbs	blob	100644	f125a7fdb746b531ac4a5a4ab215c398eb94233a
include/ttmlir/Target/TTNN/operations/normalization.fbs	blob	100644	e5775356ad8b2d99924390b1783a4ea72fab47db
include/ttmlir/Target/TTNN/operations/pool.fbs	blob	100644	3b66933f7c8bd1faced2578e92ba4ee763c3cada
include/ttmlir/Target/TTNN/operations/rand.fbs	blob	100644	f72ba9c35351a5c1f915e04831f26d7524dbcd1c
include/ttmlir/Target/TTNN/operations/reduction.fbs	blob	100644	e3fa8a1bf2b7f820fe68a5bfe53f904b7d54cda8
include/ttmlir/Target/TTNN/operations/tensor_serialization.fbs	blob	100644	59ca7ca2856ca242fea607a79f58d9f7c11ef04b
include/ttmlir/Target/TTNN/operations/trace.fbs	blob	100644	00ba16fa6cc379abd4aae1f525aa896a42b4d287
include/ttmlir/Target/TTNN/operations/transformer.fbs	blob	100644	4f3e759a083d0251afd17eb6952c440a354bbaa6
include/ttmlir/Target/TTNN/operations/ttml.fbs	blob	100644	0fe89115ded837c3b216b857c63004c28fc964da
include/ttmlir/Target/TTNN/program.fbs	blob	100644	52027e34da091e3458137f7c81006eb44e6b753c
include/ttmlir/Target/TTNN/types.fbs	blob	100644	2e3d736adf24a09639edea2ab759cf4a3f96ec58
include/ttmlir/Target/Utils/FlatbufferObjectCache.h	blob	100644	9b2e1ca081a7e32b45e82ed33973db3cfed9f444
include/ttmlir/Target/Utils/FuncOpToProgram.h	blob	100644	9fa5fb51d6eca16b29436eb83a4efb1eaa803161
include/ttmlir/Target/Utils/MLIRToFlatbuffer.h	blob	100644	73e6cc4d5c3fd80727b838b861322560d5feef38
include/ttmlir/Target/Utils/Utils.h	blob	100644	fee13a8aa64994ca5f83a9c76c96687ac58b993c
include/ttmlir/Transforms/CMakeLists.txt	blob	100644	d025ddad59a030c03dfab5669c52c0921c6d9f23
include/ttmlir/Transforms/Passes.h	blob	100644	85cc74e96f60256ce65d643f5ee9a88d7a592f52
include/ttmlir/Transforms/Passes.td	blob	100644	4c32651bf07750793b9a22bd7872ab3cf1637df3
include/ttmlir/Utils.h	blob	100644	91d6c55b42f2e2c6e9cc66ee0b40186b6e5fe32e
include/ttmlir/Version.h	blob	100644	ed66f1d2fccf21fe4a64725aed536b4f2011d9d6
lib/CAPI/CMakeLists.txt	blob	100644	3270c87f336d8ba5f61619af0f7afcce817e0105
lib/CAPI/D2MTypes.cpp	blob	100644	570d39d666a2b6eebb428c7e1d806cbde9aa6286
lib/CAPI/Dialects.cpp	blob	100644	4840e9796474dab6f985e42ca67c311f8a2371f8
lib/CAPI/TTCoreAttrs.cpp	blob	100644	bac0d1027dce2bb96896c91a48863b39da881ca7
lib/CAPI/TTKernelTypes.cpp	blob	100644	73dcdc0268293a0577355fd917f5aca9f7102d8c
lib/CAPI/TTNNAttrs.cpp	blob	100644	d21bb27c031cfd041a0284fd12ff4816101632a5
lib/CAPI/TTTypes.cpp	blob	100644	de9a8bec6916263a4176e4c0dd8565e77d191622
lib/CMakeLists.txt	blob	100644	8b6b938fd048193be561d1cd7dbfa5fa14528927
lib/Conversion/ArithToD2MTileOps/ArithToD2MTileOps.cpp	blob	100644	ea7464e41fd77b1ab293f7aeb3189f5337531050
lib/Conversion/ArithToD2MTileOps/CMakeLists.txt	blob	100644	6f1db42eefa5d3a57f5c00904a6cf7756d34f333
lib/Conversion/CMakeLists.txt	blob	100644	cd8773291c28ebf3d23b3c81814e9ac1c060f986
lib/Conversion/D2MToTTKernel/CMakeLists.txt	blob	100644	54271186be731aa9f61451e6e05fa4ce1892b73a
lib/Conversion/D2MToTTKernel/D2MToTTKernel.cpp	blob	100644	48caf552eb19f973ee5839c4b8fedcfb53989f36
lib/Conversion/D2MToTTKernel/D2MToTTKernelPass.cpp	blob	100644	d142a518a99f0cf8c70eb811c9ca865f8f873f2b
lib/Conversion/D2MToTTMetal/CMakeLists.txt	blob	100644	cbf269146b503c28ecdd79f022bf4cecfdf4f81e
lib/Conversion/D2MToTTMetal/D2MToTTMetal.cpp	blob	100644	32d34efd3c2496531245ce363222e2855b3f4c26
lib/Conversion/D2MToTTMetal/D2MToTTMetalPass.cpp	blob	100644	a72ff5ec3e32c7370e817118fd2ff3a65edfe623
lib/Conversion/D2MToTTNN/CMakeLists.txt	blob	100644	f93fd6bb9193c27d0d9311705bb4ee87a26a39e4
lib/Conversion/D2MToTTNN/D2MToTTNN.cpp	blob	100644	8dd94b99ff8f90a14e564756f0162456e5eef86d
lib/Conversion/D2MToTTNN/D2MToTTNNPass.cpp	blob	100644	9f292a8cf87484f9fc2cb832179aab469dea8245
lib/Conversion/MathToD2MTileOps/CMakeLists.txt	blob	100644	3be5dbec087b1fb0a6c9589953e54fdfc8fe4059
lib/Conversion/MathToD2MTileOps/MathToD2MTileOps.cpp	blob	100644	0f85afedc9193de0c2166a2b47840be6c17a6a06
lib/Conversion/SFPIToEmitC/CMakeLists.txt	blob	100644	b5f5d3bc945605c98c2c48f0102f643152444d83
lib/Conversion/SFPIToEmitC/SFPIToEmitC.cpp	blob	100644	065eb13b039cf8a15e773d0e3dabe1040af83723
lib/Conversion/StableHLOToTTIR/ArithToStableHLOPass.cpp	blob	100644	e1fab16fb05be1f6159d0eed5c2ab87f83f19499
lib/Conversion/StableHLOToTTIR/CMakeLists.txt	blob	100644	40e0aefdb4cecd7ea3eed2427ea94b7a042a167d
lib/Conversion/StableHLOToTTIR/EmptyOpTypeConversion.cpp	blob	100644	7b1e1b0ade617f1eb2bbe3e8b3b4b1a3e2fc9ec8
lib/Conversion/StableHLOToTTIR/ShardyToTTIRPatterns.cpp	blob	100644	eec1e3b6616d82654320b5cbe264cdfb451057ba
lib/Conversion/StableHLOToTTIR/StableHLOLegalizeCompositePass.cpp	blob	100644	51d58b6d45eb94c44772a4e1626aca453478d961
lib/Conversion/StableHLOToTTIR/StableHLOToTTIRPass.cpp	blob	100644	d750ef20d1d3e2c5e18f0730118f2dbe6fae4c2d
lib/Conversion/StableHLOToTTIR/StableHLOToTTIRPatterns.cpp	blob	100644	874c25bee0e3c75be9c6db5ad50ed6f4c6245eb4
lib/Conversion/TTIRToD2M/CMakeLists.txt	blob	100644	f8173e765bf18c5863930c10c5537de81ee79fbd
lib/Conversion/TTIRToD2M/TTIRToD2M.cpp	blob	100644	6fc8b79010de2afa21ec7cc771fdc1cba5fd0893
lib/Conversion/TTIRToEmitPy/CMakeLists.txt	blob	100644	dda9d9a5513d8ed4ed04d495fdbdc01868ea0a2c
lib/Conversion/TTIRToEmitPy/CaptureMeshShape.cpp	blob	100644	dc41c716e1a44fa904b1813f07387450a111e520
lib/Conversion/TTIRToEmitPy/TTIRCPUToEmitPyPass.cpp	blob	100644	b3586ac76b20e1f2f8c660eb3105164c292e7f38
lib/Conversion/TTIRToLinalg/CMakeLists.txt	blob	100644	fc7c5e7de7809a348664438c1e5592cdf0b2337d
lib/Conversion/TTIRToLinalg/EltwiseBinary.cpp	blob	100644	335b601f184693e3ced237c84669b6f7b05963fb
lib/Conversion/TTIRToLinalg/EltwiseUnary.cpp	blob	100644	9e25f3e290bb4f0e92ee7efee81d0f038111802e
lib/Conversion/TTIRToLinalg/Pooling.cpp	blob	100644	14db9d657af2699f063aad27da7f54d7bf5fda8d
lib/Conversion/TTIRToLinalg/Reduction.cpp	blob	100644	e2c1cd2b7e50b49bdbba316df2e550a900a670bb
lib/Conversion/TTIRToLinalg/TTIRToLinalg.cpp	blob	100644	2b448dffc8e699d0bb7b38e7da51d6a7acc376df
lib/Conversion/TTIRToLinalg/TTIRToLinalgPass.cpp	blob	100644	3c99ea00762a2f100fad6360648efa01cd4290dc
lib/Conversion/TTIRToLinalg/Utils.cpp	blob	100644	d6b411a06b738cd0226f07b16c8f5106c21712ee
lib/Conversion/TTIRToTTIRDecomposition/CMakeLists.txt	blob	100644	f4c531c1fdb4dc72db21c7fe79d195b6f9ad9ac2
lib/Conversion/TTIRToTTIRDecomposition/TTIRToTTIRDecomposition.cpp	blob	100644	8f4fdccaae4a3ead46704d06fc0190355a449021
lib/Conversion/TTIRToTTIRDecomposition/TTIRToTTIRDecompositionPass.cpp	blob	100644	39a6a8d437847329fe216196a586faf738606aed
lib/Conversion/TTIRToTTNN/CMakeLists.txt	blob	100644	a096223dcf4b9867d193e8807f87af8f7cc6e55a
lib/Conversion/TTIRToTTNN/TTIRToTTNN.cpp	blob	100644	b8807f4003e3703487a423446915d71ea39e63c3
lib/Conversion/TTIRToTTNN/TTIRToTTNNPass.cpp	blob	100644	44fe27ccf982b9b5d4c2b3098e6c0df2da544ccd
lib/Conversion/TTIRToTTNN/Utils.cpp	blob	100644	7c62b19ba93582367e143ec29d77c479fba1125b
lib/Conversion/TTKernelToEmitC/CMakeLists.txt	blob	100644	124cb5680944594c0299e2f647f9ce2202ef855d
lib/Conversion/TTKernelToEmitC/RemoveDeadEmitCExpressions.cpp	blob	100644	f3c0df17d148ebe9ac23b01e12739e5897f49447
lib/Conversion/TTKernelToEmitC/TTKernelToEmitC.cpp	blob	100644	c2bc18825fdad22c040b9176b40783e0f25dfcfc
lib/Conversion/TTNNToEmitC/CMakeLists.txt	blob	100644	aa8ebd8c069378c3a37a36d57d3de0c3beabc598
lib/Conversion/TTNNToEmitC/TTNNToEmitC.cpp	blob	100644	dfcbb6b3c77e0b798c8e0e3835dc02ff09dfb80e
lib/Conversion/TTNNToEmitC/TTNNToEmitCPass.cpp	blob	100644	1cbfe9cbc24f58afbcaf48a75683e72ebdf797cc
lib/Conversion/TTNNToEmitPy/CMakeLists.txt	blob	100644	a0fcae45f94d125f550d6347b992445af32ddbca
lib/Conversion/TTNNToEmitPy/EmitPyAddImports.cpp	blob	100644	df554e503f989e2ab307dcaa762727d177547e93
lib/Conversion/TTNNToEmitPy/EmitPyConstEvalCaching.cpp	blob	100644	c159c2fff4974232b4aeebb9adf910f9ef141061
lib/Conversion/TTNNToEmitPy/EmitPyFormExpressions.cpp	blob	100644	206aa4693066d9e6918b9689b75b0186dc2e2b36
lib/Conversion/TTNNToEmitPy/EmitPyLinkModules.cpp	blob	100644	5e7ac440ae336f2dd1e3b0cd76a768dd8b7bb6ae
lib/Conversion/TTNNToEmitPy/EmitPyNameVars.cpp	blob	100644	d45066f625cf986dae259c74c2d4b517c2813f70
lib/Conversion/TTNNToEmitPy/TTNNToEmitPy.cpp	blob	100644	74b81301c883263472114a591817f8e8e3439f04
lib/Conversion/TTNNToEmitPy/TTNNToEmitPyPass.cpp	blob	100644	f3dbed6eb9da3774a080afbcff9b220c5105d87a
lib/Conversion/TTNNToTTIR/CMakeLists.txt	blob	100644	ca628b69350203f6370d1cda2e3c790688876a8b
lib/Conversion/TTNNToTTIR/TTNNToTTIRPass.cpp	blob	100644	e9a3c7e74fd755bdad68eb94c664418a820b8d50
lib/Conversion/TTNNToTTIR/TTNNToTTIRPatterns.cpp	blob	100644	1f4a72f4e7ed35b7b49e2e5bf0fd0e7b07c57ac7
lib/Conversion/TosaToTTIR/CMakeLists.txt	blob	100644	d85a285d630af2291c76d4841ebda36f15ce9e7c
lib/Conversion/TosaToTTIR/TosaToTTIRPass.cpp	blob	100644	f37aefc0f97cbd905ede559c3ff5468f05914f98
lib/Conversion/TosaToTTIR/TosaToTTIRPatterns.cpp	blob	100644	9066f7fbd29d75da7b95d367160c9c35ade0532b
lib/Dialect/CMakeLists.txt	blob	100644	d10f606b4e5c029f5ee30e7fe97a373605cb6ff8
lib/Dialect/D2M/Analysis/Allocation/CMakeLists.txt	blob	100644	15c6e5c5134d90c613f2ccf631eee02581a8a0cf
lib/Dialect/D2M/Analysis/Allocation/Planner.cpp	blob	100644	5b9a649918d356ffa9c11f73ecafbcec46090ddd
lib/Dialect/D2M/Analysis/Allocation/Tools.cpp	blob	100644	5119279a3a4696cfa9f3f0dd65d4b7eed25b0c55
lib/Dialect/D2M/Analysis/BlockFactorAnalysis.cpp	blob	100644	2222ee4d07dac5a31fe517395bc2a5a609ce3533
lib/Dialect/D2M/Analysis/CBProducerConsumer.cpp	blob	100644	e61dd4928419960180050fece6f98c129f83ef37
lib/Dialect/D2M/Analysis/CMakeLists.txt	blob	100644	a99c659c06664e6904d5087182d02697ea2a0ce1
lib/Dialect/D2M/Analysis/GenericInterchangeAnalysis.cpp	blob	100644	d82ca87acf49730c0675587d7877413dbb82e11f
lib/Dialect/D2M/Analysis/GenericOpBufferAnalysis.cpp	blob	100644	d2a962b78cbc59e0c8729c224a7a9bd7404c106c
lib/Dialect/D2M/Analysis/GridAnalysis.cpp	blob	100644	45e345403a6e38c10c64acc807c75a1d12852d66
lib/Dialect/D2M/Analysis/TopKShardingStrategy.cpp	blob	100644	7d58ff5d682d3c320090dbd1fc7f3a78d3bb234b
lib/Dialect/D2M/CMakeLists.txt	blob	100644	ee105f6cbeac93a200f9741bfe6f8c47aac852f2
lib/Dialect/D2M/IR/CMakeLists.txt	blob	100644	7e4fcd621f07a370aa9e162507fdd405d0dd7f62
lib/Dialect/D2M/IR/D2MDialect.cpp	blob	100644	0412d5e9624d303f320fd7ecb44be26bd231f14e
lib/Dialect/D2M/IR/D2MGenericRegionOps.cpp	blob	100644	5dc4654c04efbfec85af11d7e02a65bc6e156668
lib/Dialect/D2M/IR/D2MGenericRegionOpsInterfaces.cpp	blob	100644	1261e8604cb67834b5fdca09906ff6e627aafcff
lib/Dialect/D2M/IR/D2MOps.cpp	blob	100644	e0880fa862966a909659c7303973982c5c44a4aa
lib/Dialect/D2M/IR/D2MOpsInterfaces.cpp	blob	100644	b43a21230955d8637c9ac5d10124e3813120e9b3
lib/Dialect/D2M/IR/D2MOpsTypes.cpp	blob	100644	86710eccda8fd9bf57e16f6bf095f8da56b40fc6
lib/Dialect/D2M/IR/D2MTraits.cpp	blob	100644	47ea45e44d28b556c152ef7b89419b70faf98c5a
lib/Dialect/D2M/Pipelines/CMakeLists.txt	blob	100644	4578fcad18f8a01e24e2a15f3443ed802d2e8465
lib/Dialect/D2M/Pipelines/D2MPipelines.cpp	blob	100644	6adb0d30daafe476d208ba6ddf6f3cc1643bb1bd
lib/Dialect/D2M/Transforms/Allocate.cpp	blob	100644	b79fbb628a6313aef947764fdbb4f21013465f4b
lib/Dialect/D2M/Transforms/AssignThreads.cpp	blob	100644	c0c7fddf0792ed2f9ebb5e396b25da1cace2c880
lib/Dialect/D2M/Transforms/BuildTopkChain.cpp	blob	100644	2c002348b453dd67083bb7b075348f0dfc55bbc2
lib/Dialect/D2M/Transforms/CMakeLists.txt	blob	100644	7b8c38e48c90bc242fa169bf4f012732b7f169c5
lib/Dialect/D2M/Transforms/DMAOptimizations.cpp	blob	100644	afab93852dae5f7ec54d34c27a7ed0f3bedb8640
lib/Dialect/D2M/Transforms/DecomposeArange.cpp	blob	100644	fd6a6e34c3cb4c33cd722a383b35eda9d5466cb8
lib/Dialect/D2M/Transforms/DecomposeMasking.cpp	blob	100644	5170d250b9346204bbc2293c92bf2b8e04269122
lib/Dialect/D2M/Transforms/DecomposeTopk.cpp	blob	100644	1b201206163d29ae7c190d988d77865a5e95f029
lib/Dialect/D2M/Transforms/ExpandDMAReadCompositeView.cpp	blob	100644	67d2566be313adac3724dfa1d81bd6953b7c8066
lib/Dialect/D2M/Transforms/GenerateOuterLoops.cpp	blob	100644	9202533a15cbc5ab8bab7d3a1688c30f825d7bb6
lib/Dialect/D2M/Transforms/GenericApplyInterchange.cpp	blob	100644	77eca5fb0866bd4386a90454855d3804ac9c9e9b
lib/Dialect/D2M/Transforms/GenericFusion.cpp	blob	100644	be5fe81dba9a84789a96fc0a172cb5cf0cc5044a
lib/Dialect/D2M/Transforms/GenericLinearizeMemref.cpp	blob	100644	030192322efb625231321b1f85a171c2628ac54d
lib/Dialect/D2M/Transforms/GenericRegionsToFuncs.cpp	blob	100644	e60eda703270aafaffbcf0ae812ad3f26901bc6f
lib/Dialect/D2M/Transforms/GenericReplaceGlobals.cpp	blob	100644	5fc32bc31ae1a712b82f7e32cb766900cc8379d2
lib/Dialect/D2M/Transforms/GenericTileComputeLoops.cpp	blob	100644	3e5cdf72256b187816771fe6c7001086229e965d
lib/Dialect/D2M/Transforms/GridSelection.cpp	blob	100644	c4352c0d584f59b4efbd299c5e414f6d2efb66da
lib/Dialect/D2M/Transforms/HoistCBAllocs.cpp	blob	100644	b4ac151e82605fa6da1916fbb1fb60927543269a
lib/Dialect/D2M/Transforms/InsertComputeCB.cpp	blob	100644	65d0b6970c5115bc88fd2bcfe005fc6b1d043944
lib/Dialect/D2M/Transforms/InsertDstRegisterAccess/Scheduled.cpp	blob	100644	69eb493eb21a7b28780d90c2dbd17663f06c8b04
lib/Dialect/D2M/Transforms/InsertDstRegisterAccess/Shared.cpp	blob	100644	297678888085e2bd467a5492f55337b1aec5fb71
lib/Dialect/D2M/Transforms/InsertDstRegisterAccess/Unscheduled.cpp	blob	100644	8c5a1486746243f41687ad7d1da2187ccdf912bb
lib/Dialect/D2M/Transforms/InsertScratchBuffers.cpp	blob	100644	e909216f01ef98ced6a0b4c6148dfe8f1cc56c44
lib/Dialect/D2M/Transforms/InsertSpillAndScratch.cpp	blob	100644	c38d38c2eb87d2653bd28b28feb2851146b73078
lib/Dialect/D2M/Transforms/InsertTileMatmulBlock.cpp	blob	100644	6a4a3fd11afd4f9fb49e668db09c08161a9de8ea
lib/Dialect/D2M/Transforms/LinalgToAffine.cpp	blob	100644	28e2c7daf155ac884e64e6698eee9c526183a21b
lib/Dialect/D2M/Transforms/LowerDMAToFullyIndexedForm.cpp	blob	100644	152616891136d684611f4528ad8392255bb0e1f4
lib/Dialect/D2M/Transforms/LowerLoadStoreOpsToDMA.cpp	blob	100644	29ef4c1cdd33c621f281965ecd88ecd5e69c8795
lib/Dialect/D2M/Transforms/LowerMulticastLoads.cpp	blob	100644	75776ef417a5a1acd700077742ed9374a0aba80b
lib/Dialect/D2M/Transforms/LowerScratchAllocate.cpp	blob	100644	a1cd4bb937d43fff16593786e99922c173a5a73d
lib/Dialect/D2M/Transforms/LowerToExplicitForm.cpp	blob	100644	c0e4a2651dd0e6619517ef41f3da0e863c05ff46
lib/Dialect/D2M/Transforms/LowerToLayout/LowerToLayout.cpp	blob	100644	31c99b13e32335c3e213880dc44f8c74cc5e437f
