path	kind	mode	git_object
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVAttributes.td	blob	100644	5f5c273b12dec8eca4b0c553945f53aad63bdb8b
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVAvailability.td	blob	100644	46f637bfe2cf394c65479bac0176762fef429b29
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVBarrierOps.td	blob	100644	9b361b6b4db711f317f96c7cfe56031a987aff96
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVBase.td	blob	100644	68a0ee470709d13b142fc97fcd0a56d5f2937368
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVBitOps.td	blob	100644	38639a175ab4dbb7f33b6bd56c5dd3f5d771da94
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVCLOps.td	blob	100644	7c1ca28f728e9f43c561dc045d1ea0fabf0c7633
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVCastOps.td	blob	100644	a434764750a56d1552a77aeb72427ecfefdc65a9
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVCompositeOps.td	blob	100644	73f93522d142b03273c823cebbd00a57b7f9b6aa
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVControlFlowOps.td	blob	100644	e7c314cb9acb952daf2ef36d9fb6c5598f9e19f8
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVCooperativeMatrixOps.td	blob	100644	e8124b8b0bed9643ae6ba2728711032484cbbae9
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVDialect.h	blob	100644	b3503fc732bb818631031caab78fcbee7242f794
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVEnums.h	blob	100644	0ec78bfe3b9f5459d260dd6916e35c9a71c5466b
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVExperimentalMLOps.td	blob	100644	ddd478881958b47e410ec2c308cb09d0864fb06c
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVGLCanonicalization.h	blob	100644	1da39ec1493c398880452a3f04cfa89a6a899abe
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVGLOps.td	blob	100644	34b49567deafe414ce32987b50b6df40e792910c
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVGraphOps.td	blob	100644	b68a635253975c236071d5b41de92f0eb3c50546
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVGroupOps.td	blob	100644	4cc7bb96cda88e5adf81d51b34293eca8de017fa
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVImageOps.td	blob	100644	6d51d479f756232a1f5e2433f1210a848b2cdd2f
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVIntegerDotProductOps.td	blob	100644	811d25d700960206c9cdfe5457bbd5244185fb69
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVIntelExtOps.td	blob	100644	9d4d6a0785f1a2520170f27778cbc3b3593f3fa3
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVLogicalOps.td	blob	100644	796d13c2f023e93491fa59567a3ad751a9c1686c
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVMatrixOps.td	blob	100644	7e89a7fd16c5f1585c409573f87fb0c9a7125171
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVMemoryOps.td	blob	100644	e13909e8eeeae9c93f52d9c289378083aceb878f
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVMeshOps.td	blob	100755	a2e3d0509525fada52d6e5bb8df9dee7026b8977
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVMiscOps.td	blob	100644	786dc23c2bdfe45b736962b11e12ea8d04ed59d1
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVNonUniformOps.td	blob	100644	e473a8e0efb3c5862662a2ecec62324df146c578
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVOpTraits.h	blob	100644	d0bbc1f7b6a00532f93fdf637ebe33db10476d62
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVOps.h	blob	100644	34e2ff388bcea1b0bb759156a414d26b1769c040
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVOps.td	blob	100644	14dc76aef57db6ee7e37e2231b7e6c03564ed5c0
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVPrimitiveOps.td	blob	100755	c390ae52bb7e5b5b8f2f4480c960bedf62dca5b7
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVStructureOps.td	blob	100644	43a0dbac17e6671fdab845536b6154429ef7beb2
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVTosaOps.h	blob	100644	3d75bf1a6a659d760c75c7fbde7102d03783bb48
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVTosaOps.td	blob	100644	bc3e55f9dfb428307d96749cefc382688fc5213c
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVTosaTypes.td	blob	100644	777db957b4d197b1252184892e336ea7b22a55c1
mlir/include/mlir/Dialect/SPIRV/IR/SPIRVTypes.h	blob	100644	70060cfda5fde3b11b8fd37607891334d94f9eb3
mlir/include/mlir/Dialect/SPIRV/IR/TargetAndABI.h	blob	100644	6e302542bde35729ba7001b47ca393606000b9c1
mlir/include/mlir/Dialect/SPIRV/Interfaces/CMakeLists.txt	blob	100644	3343882039d84f603e0b20496fc985403402d242
mlir/include/mlir/Dialect/SPIRV/Interfaces/SPIRVImageInterfaces.h	blob	100644	0c70d4fafd24682fc85e29239c8affa7deca9781
mlir/include/mlir/Dialect/SPIRV/Interfaces/SPIRVImageInterfaces.td	blob	100644	fbb77a7ed2d68acd27d6e8ee4dc861472b69e65c
mlir/include/mlir/Dialect/SPIRV/Linking/ModuleCombiner.h	blob	100644	33f26c159501126f7c038c40daf68c1eeebabd44
mlir/include/mlir/Dialect/SPIRV/Transforms/CMakeLists.txt	blob	100644	a3eb69764a4cd8a039656cc80250afd1d9684f0d
mlir/include/mlir/Dialect/SPIRV/Transforms/Passes.h	blob	100644	f9636c3f0a6017dc5b2414f05c8f1904636d7a59
mlir/include/mlir/Dialect/SPIRV/Transforms/Passes.td	blob	100644	0651911e537ec0699ded335e4471d0f046d2b089
mlir/include/mlir/Dialect/SPIRV/Transforms/SPIRVConversion.h	blob	100644	03ae54a8ae30ab940d27f3861c9af89de0d03e17
mlir/include/mlir/Dialect/SPIRV/Transforms/SPIRVWebGPUTransforms.h	blob	100644	d0fc85ccc9de494f125325e0a4ea827f6e38447b
mlir/include/mlir/Dialect/SPIRV/Utils/LayoutUtils.h	blob	100644	72683d50d741177acc28203ea984d0043a7b36dd
mlir/include/mlir/Dialect/Shape/Analysis/ShapeMappingAnalysis.h	blob	100644	25befa359085618096c9b45835e3239441b3d7db
mlir/include/mlir/Dialect/Shape/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
mlir/include/mlir/Dialect/Shape/IR/CMakeLists.txt	blob	100644	1a4729aa7ab92629b86ca3ba56847633cfbdebb7
mlir/include/mlir/Dialect/Shape/IR/Shape.h	blob	100644	1f75f9411d37b562bc1839e721d25c6e7dedd3a2
mlir/include/mlir/Dialect/Shape/IR/ShapeBase.td	blob	100644	9c0257954d3e877bc3570603e1f0a6017e161492
mlir/include/mlir/Dialect/Shape/IR/ShapeOps.td	blob	100644	fc9f498fdb8052d88996378026a0596e019d590b
mlir/include/mlir/Dialect/Shape/Transforms/BufferizableOpInterfaceImpl.h	blob	100644	bd898699de80051fb3366d494b4ab0a83d7dc03d
mlir/include/mlir/Dialect/Shape/Transforms/CMakeLists.txt	blob	100644	5f006d9cb34cab637b0d353e76f348c0b007be9b
mlir/include/mlir/Dialect/Shape/Transforms/Passes.h	blob	100644	6312a655290a22fc5bf5bc019fb92f16f48cfe15
mlir/include/mlir/Dialect/Shape/Transforms/Passes.td	blob	100644	0b8c465fdcbbe13a431e8b0b0be2cc5a56475862
mlir/include/mlir/Dialect/Shard/CMakeLists.txt	blob	100644	fa8842fb04fd721870a7c5be0ccd804087b10814
mlir/include/mlir/Dialect/Shard/IR/CMakeLists.txt	blob	100644	4432e01b069ad634438750c46c22ed1f01b3a88b
mlir/include/mlir/Dialect/Shard/IR/ShardBase.td	blob	100644	41ae31807c825529b622ad5a2ef9cfe0b3861d95
mlir/include/mlir/Dialect/Shard/IR/ShardDialect.h	blob	100644	4113a668d4b76b856bb6a18c7dbe0fb5f2e14396
mlir/include/mlir/Dialect/Shard/IR/ShardOps.h	blob	100644	e4ba0293d398f5117a2e1908601b27d64f0f17de
mlir/include/mlir/Dialect/Shard/IR/ShardOps.td	blob	100644	60f6d6fc1ffe4c80f9e73eb6ff18775a314f7fa6
mlir/include/mlir/Dialect/Shard/Interfaces/CMakeLists.txt	blob	100644	29ce6e40e32cac9240ed8ea391ccfc4ff1b2c8ea
mlir/include/mlir/Dialect/Shard/Interfaces/ShardingInterface.h	blob	100644	46f6ed410ebed417ab8c75b8ad6a5041ab0755d5
mlir/include/mlir/Dialect/Shard/Interfaces/ShardingInterface.td	blob	100644	8f5332b41ca726e589526e6da38a2d585abc27a4
mlir/include/mlir/Dialect/Shard/Interfaces/ShardingInterfaceImpl.h	blob	100644	d34ba79257ff8037ac1ece3e354d8e3c342caf9c
mlir/include/mlir/Dialect/Shard/Transforms/CMakeLists.txt	blob	100644	dec7d63c01974efc19aaad329d35ce55f9ed4d89
mlir/include/mlir/Dialect/Shard/Transforms/Partition.h	blob	100644	ba12002b9f1eb2ea0bb23859f97e5e4d06e700db
mlir/include/mlir/Dialect/Shard/Transforms/Passes.h	blob	100644	88bb460255728750452acea1382a247a053ad384
mlir/include/mlir/Dialect/Shard/Transforms/Passes.td	blob	100644	575c176217e61ed1a09cc3b761e09c78fa991f72
mlir/include/mlir/Dialect/Shard/Transforms/ReshardingPartitionDoc.md	blob	100644	cf5ae12b54b2cb741cfc4abe0d982ca085110f56
mlir/include/mlir/Dialect/Shard/Transforms/Simplify.h	blob	100644	f3f4feffd8a714fbac378602d2fbd47ae5be12d2
mlir/include/mlir/Dialect/Shard/Transforms/Transforms.h	blob	100644	1ddd1985389bcbb39f0af107ad1f53c93c4b4748
mlir/include/mlir/Dialect/SparseTensor/CMakeLists.txt	blob	100644	660deb21479d297fc1097f1b7d7032f907a1bc94
mlir/include/mlir/Dialect/SparseTensor/IR/CMakeLists.txt	blob	100644	12048b494cf430c2fd6696c32d439720f4b4d6ed
mlir/include/mlir/Dialect/SparseTensor/IR/Enums.h	blob	100644	96ee7111fea2cf2500c358b9ce63a0404c3e1427
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensor.h	blob	100644	43e48a6d34026ea035399957eccf54212bed2b27
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorAttrDefs.td	blob	100644	b13a9928ae29d49b66cda42d6d254b1de5e69841
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorBase.td	blob	100644	74e6783e260faf9bed998f29d0aa672935cdb919
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorInterfaces.h	blob	100644	c0f31762ee071f92be7a28ccbe9aac5a88e7534e
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorInterfaces.td	blob	100644	5c07e813ac49a67eddae1488e9a28a3d1dd8caac
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorOps.td	blob	100644	d4901645c51d12c9fde08243b23c508421626d24
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorStorageLayout.h	blob	100644	7aa9cb6119434ba141f256099ec136277e1f1623
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorType.h	blob	100644	a6d904df78f0d370af83f6e847686a3236efe576
mlir/include/mlir/Dialect/SparseTensor/IR/SparseTensorTypes.td	blob	100644	79113d8778743c70f22983f94c478df76c7059ad
mlir/include/mlir/Dialect/SparseTensor/Pipelines/Passes.h	blob	100644	6bb46299738d5f4ea0bdd610e4054358a70dd67d
mlir/include/mlir/Dialect/SparseTensor/TransformOps/CMakeLists.txt	blob	100644	9871d7b03b80ec6a0ff3aad6f62e6cd434e51da1
mlir/include/mlir/Dialect/SparseTensor/TransformOps/SparseTensorTransformOps.h	blob	100644	8c31249090528fc7f167fe554834f345d86c5cdc
mlir/include/mlir/Dialect/SparseTensor/TransformOps/SparseTensorTransformOps.td	blob	100644	44eac878394b86ea0b9f76876b2f3f0db97241d8
mlir/include/mlir/Dialect/SparseTensor/Transforms/BufferizableOpInterfaceImpl.h	blob	100644	81ff534c18478de1c117bb9d63c8fdec6fc9d8db
mlir/include/mlir/Dialect/SparseTensor/Transforms/CMakeLists.txt	blob	100644	b7dc667f726e2b998e74d9a655fc2f9145884038
mlir/include/mlir/Dialect/SparseTensor/Transforms/Passes.h	blob	100644	40b37dc05e92e6553ccc21812b6013849743c49a
mlir/include/mlir/Dialect/SparseTensor/Transforms/Passes.td	blob	100644	b9cb492db9d22cf73ae16e90011da7ef0f013ebb
mlir/include/mlir/Dialect/SparseTensor/Utils/Merger.h	blob	100644	b8d278152dc05a60ba968c74846b30b0517505e4
mlir/include/mlir/Dialect/Tensor/CMakeLists.txt	blob	100644	cb1e9d01821a2cf352b79c28c44da4ddd33dd3e9
mlir/include/mlir/Dialect/Tensor/Extensions/AllExtensions.h	blob	100644	db0afa858b1fa0fd9ec654711f385d53821270fb
mlir/include/mlir/Dialect/Tensor/Extensions/ShardingExtensions.h	blob	100644	895e7e5939935ee7a1d232d8f36b4b52d8801a50
mlir/include/mlir/Dialect/Tensor/IR/CMakeLists.txt	blob	100644	cd14fe5c0456118188e41a5337a3db7423832545
mlir/include/mlir/Dialect/Tensor/IR/Tensor.h	blob	100644	e8e1342ef36fde00df079e152a51d8158e61f382
mlir/include/mlir/Dialect/Tensor/IR/TensorBase.td	blob	100644	9d0add92737f3c63d04e57d5e5e3f48a69fb5a4d
mlir/include/mlir/Dialect/Tensor/IR/TensorInferTypeOpInterfaceImpl.h	blob	100644	f806a5db45a98a3b1afd127c1058068572d1c1db
mlir/include/mlir/Dialect/Tensor/IR/TensorOps.td	blob	100644	c9b858519a592b95963e7035c2c95aa067437bfa
mlir/include/mlir/Dialect/Tensor/IR/TensorTilingInterfaceImpl.h	blob	100644	7228a5a297ad8188d1a0bff803e5097d43a395d9
mlir/include/mlir/Dialect/Tensor/IR/ValueBoundsOpInterfaceImpl.h	blob	100644	a75ee9df3217d0729b3d50e21a82cf67fb01e120
mlir/include/mlir/Dialect/Tensor/TransformOps/CMakeLists.txt	blob	100644	f68709ac2fa9247780da1294bd157a5b570118eb
mlir/include/mlir/Dialect/Tensor/TransformOps/TensorTransformOps.h	blob	100644	4fb777df340960a8a273cd3e8bf03f4d957436aa
mlir/include/mlir/Dialect/Tensor/TransformOps/TensorTransformOps.td	blob	100644	9f6387d985f77a4d2d01a31968fb855825eca649
mlir/include/mlir/Dialect/Tensor/Transforms/BufferizableOpInterfaceImpl.h	blob	100644	298c2259c1fab8072d74e0d2940d557e18672871
mlir/include/mlir/Dialect/Tensor/Transforms/CMakeLists.txt	blob	100644	e07a98f72d19265834c656e20c3b04eee53a2543
mlir/include/mlir/Dialect/Tensor/Transforms/Passes.h	blob	100644	c13294635610a09d4417ed4a53fd1938f0614b19
mlir/include/mlir/Dialect/Tensor/Transforms/Passes.td	blob	100644	4dc5ab91b4a41a910e1b4314acaad1c39cd719ff
mlir/include/mlir/Dialect/Tensor/Transforms/RuntimeOpVerification.h	blob	100644	812c4dd6d2cb705c2298627a6980543a3fb96bb9
mlir/include/mlir/Dialect/Tensor/Transforms/SubsetInsertionOpInterfaceImpl.h	blob	100644	019da189a8c991b933093f26a9a79b94701e0db6
mlir/include/mlir/Dialect/Tensor/Transforms/TransformUtils.h	blob	100644	040b2a5d413449cca523aa607a22405a3a37f615
mlir/include/mlir/Dialect/Tensor/Transforms/Transforms.h	blob	100644	341b3b1dc3472e597915173ba249579cb17e789b
mlir/include/mlir/Dialect/Tensor/Utils/Utils.h	blob	100644	da4c4ffb6d1bcd7f9470ca43855adc97b2d4b56b
mlir/include/mlir/Dialect/Tosa/CMakeLists.txt	blob	100644	9f57627c321fb0c74b3e4a404e3c36bd435f64a7
mlir/include/mlir/Dialect/Tosa/IR/CMakeLists.txt	blob	100644	c9300bfe42d9b3473a7c7b5d8c4c34efae0d92b9
mlir/include/mlir/Dialect/Tosa/IR/ShardingInterfaceImpl.h	blob	100644	16427919dace5da39c3e707b480d867646686792
mlir/include/mlir/Dialect/Tosa/IR/TargetEnv.h	blob	100644	704c02596d6e9c6b3775f4538272fa941ddd9cf2
mlir/include/mlir/Dialect/Tosa/IR/TosaComplianceData.h.inc	blob	100644	628f68924e007b5eb3e98fb3b8efa5c28ce37b6c
mlir/include/mlir/Dialect/Tosa/IR/TosaDialectBytecode.td	blob	100644	258841a312c62ca12735cd79d4085ab6907e07e9
mlir/include/mlir/Dialect/Tosa/IR/TosaInterfaces.td	blob	100644	5dfa1e681161d9b716113e448a64e06ff869bd4b
mlir/include/mlir/Dialect/Tosa/IR/TosaOpBase.td	blob	100644	63acbb09b7a04acf0315d2fb3d5bb2336e60dc3c
mlir/include/mlir/Dialect/Tosa/IR/TosaOps.h	blob	100644	db16c74e659cc0bff506b2d22d9b8f4c628b2eb3
mlir/include/mlir/Dialect/Tosa/IR/TosaOps.td	blob	100644	2d5ab85f6bfc906afd6c2b2c6a7fdc30b78a62d8
mlir/include/mlir/Dialect/Tosa/IR/TosaProfileCompliance.h	blob	100644	faff61c58a61207e1351dfd1f9c58d1f48412cd5
mlir/include/mlir/Dialect/Tosa/IR/TosaShapeOps.td	blob	100644	1bbfdc5776f2e9510c89791ced7401dac07cf5d1
mlir/include/mlir/Dialect/Tosa/IR/TosaTypesBase.td	blob	100644	b5701853aaf6834c1dbb0428dd769854c238419c
mlir/include/mlir/Dialect/Tosa/IR/TosaUtilOps.td	blob	100644	4c71089c50fbaf1217c4d988e88ff719be450d0d
mlir/include/mlir/Dialect/Tosa/Transforms/CMakeLists.txt	blob	100644	7913a1e30d2e042bac50953b6bcf3cb28dc18e5c
mlir/include/mlir/Dialect/Tosa/Transforms/Passes.h	blob	100644	e33d7c698856ce9b3c41619149f18e199a02172b
mlir/include/mlir/Dialect/Tosa/Transforms/Passes.td	blob	100644	005cbfab782df1bad512edff1f4566368456aaa2
mlir/include/mlir/Dialect/Tosa/Utils/ConversionUtils.h	blob	100644	df4dabc2afda81f8254240a3437758c6c9a8c5c7
mlir/include/mlir/Dialect/Tosa/Utils/QuantUtils.h	blob	100644	e9ad7869422c45c1850f9606f2f195a876afb9e8
mlir/include/mlir/Dialect/Tosa/Utils/ShapeUtils.h	blob	100644	bdacb98710d33ebd480ea7e14271390c29d95112
mlir/include/mlir/Dialect/Traits.h	blob	100644	b8764bbac0d7de90639ec3528f977a7f0fa0d561
mlir/include/mlir/Dialect/Transform/CMakeLists.txt	blob	100644	eb91ceccd4ef2af683a41303d73679ac3cd18ca0
mlir/include/mlir/Dialect/Transform/DebugExtension/CMakeLists.txt	blob	100644	5fe28dd84c03d93eb1e77d65e160d05fde9cc359
mlir/include/mlir/Dialect/Transform/DebugExtension/DebugExtension.h	blob	100644	5052f763335e83e8dbe6864d2359a13c88c7653d
mlir/include/mlir/Dialect/Transform/DebugExtension/DebugExtensionOps.h	blob	100644	ea541c9515b8328e7ea65575f578df69bdf7f6a6
mlir/include/mlir/Dialect/Transform/DebugExtension/DebugExtensionOps.td	blob	100644	4a6898e36d3438f12c9fab02bfe181b74496147e
mlir/include/mlir/Dialect/Transform/IR/CMakeLists.txt	blob	100644	7ec923bfa4a0e6c64a82708e4196ed06e26e80bb
mlir/include/mlir/Dialect/Transform/IR/TransformAttrs.h	blob	100644	379af932ca48474066455ec1997bb0134b7e04d5
mlir/include/mlir/Dialect/Transform/IR/TransformAttrs.td	blob	100644	e67a9444c24a8b0f949bd6f96761362f93cd44b0
mlir/include/mlir/Dialect/Transform/IR/TransformDialect.h	blob	100644	8fe94ebcf658fba9b8494feeae03962973133d1e
mlir/include/mlir/Dialect/Transform/IR/TransformDialect.td	blob	100644	ce0ad30ad2c8c37ec58503114f47357c1d1ac5ba
mlir/include/mlir/Dialect/Transform/IR/TransformOps.h	blob	100644	88185a07966d755485bf4b64ade27f37967fbfe5
mlir/include/mlir/Dialect/Transform/IR/TransformOps.td	blob	100644	2daa2ad655e343dee8327b721b3a896244bd5b22
mlir/include/mlir/Dialect/Transform/IR/TransformTypes.h	blob	100644	a0d54253c80d73fd2c898e8ade4c531147d3bc8b
mlir/include/mlir/Dialect/Transform/IR/TransformTypes.td	blob	100644	ac3e8c21ffb817358fa02987ae532b717141c315
mlir/include/mlir/Dialect/Transform/IR/Utils.h	blob	100644	5a878b33c946cf94e19b53d1431d93764d4760ca
mlir/include/mlir/Dialect/Transform/IRDLExtension/CMakeLists.txt	blob	100644	d4d581505a7977fdfda6561e518bbebb7b4b1c32
mlir/include/mlir/Dialect/Transform/IRDLExtension/IRDLExtension.h	blob	100644	19684e1ed4446840afa76477231d0123cbc3cdee
mlir/include/mlir/Dialect/Transform/IRDLExtension/IRDLExtensionOps.h	blob	100644	7e1d5cad1fbd8855921770eb5a3c466f366dbff3
mlir/include/mlir/Dialect/Transform/IRDLExtension/IRDLExtensionOps.td	blob	100644	6ca624aeda12c7fd878d1b74148bfcef889300df
mlir/include/mlir/Dialect/Transform/Interfaces/CMakeLists.txt	blob	100644	75e174941160b497874d22bc55275c48bcac6082
mlir/include/mlir/Dialect/Transform/Interfaces/MatchInterfaces.h	blob	100644	43abfbd6c070ac118f3a0c32e1ac9b022a238b82
mlir/include/mlir/Dialect/Transform/Interfaces/MatchInterfaces.td	blob	100644	56d2ac64859976ded6823d080fb4735bc2198c53
mlir/include/mlir/Dialect/Transform/Interfaces/TransformInterfaces.h	blob	100644	baf7d01e6811c230fccac91cde9d114fe8109a8b
mlir/include/mlir/Dialect/Transform/Interfaces/TransformInterfaces.td	blob	100644	61c673d173b71d7c75fd7b90a68ede4c7a587acf
mlir/include/mlir/Dialect/Transform/LoopExtension/CMakeLists.txt	blob	100644	8d6384c236261de006c8f472a978ff8790d0520f
mlir/include/mlir/Dialect/Transform/LoopExtension/LoopExtension.h	blob	100644	b62e6193d97affcf83dd41bfafd9386f76544920
mlir/include/mlir/Dialect/Transform/LoopExtension/LoopExtensionOps.h	blob	100644	f3f696bb0b9c6980cb5211182a3eda8a5503a81b
mlir/include/mlir/Dialect/Transform/LoopExtension/LoopExtensionOps.td	blob	100644	885b55811e62ce304ef4b03223da9974342dfd33
mlir/include/mlir/Dialect/Transform/PDLExtension/CMakeLists.txt	blob	100644	1a4fb937ddb94837e3205dadcb58f89bd568a8d0
mlir/include/mlir/Dialect/Transform/PDLExtension/PDLExtension.h	blob	100644	bf5a105bc9f29b05cacf54f2b9f535be8289abcb
mlir/include/mlir/Dialect/Transform/PDLExtension/PDLExtensionOps.h	blob	100644	7f52e00ec30b642845cb9afafb33312c0fdd0714
mlir/include/mlir/Dialect/Transform/PDLExtension/PDLExtensionOps.td	blob	100644	4c4d230d2ae4bf2909f4024d2c8b6ca0b2e39a6b
mlir/include/mlir/Dialect/Transform/SMTExtension/CMakeLists.txt	blob	100644	55e7c19fc3f146724ff4ed044e7bef1f44170aa2
mlir/include/mlir/Dialect/Transform/SMTExtension/SMTExtension.h	blob	100644	7079873cec0483717d9a2abcd0e328e296adcb63
mlir/include/mlir/Dialect/Transform/SMTExtension/SMTExtensionOps.h	blob	100644	f6353a995d7479a4bbf94d0e6e7d8db060e375a6
mlir/include/mlir/Dialect/Transform/SMTExtension/SMTExtensionOps.td	blob	100644	9d9783aa66ed92d875026859fa57c28de39ee081
mlir/include/mlir/Dialect/Transform/Transforms/CMakeLists.txt	blob	100644	057a9cefefff207e11f31aced593a5bcc380bdea
mlir/include/mlir/Dialect/Transform/Transforms/Passes.h	blob	100644	74e37d58074ce619fd182a5d71ae7f02356bd7f6
mlir/include/mlir/Dialect/Transform/Transforms/Passes.td	blob	100644	86a2b3c21faf0d5882fb66ac96d46002d4b34545
mlir/include/mlir/Dialect/Transform/Transforms/TransformInterpreterUtils.h	blob	100644	e78cf770d4a6695a4ff7e24e4d8b9cfcf154a599
mlir/include/mlir/Dialect/Transform/TuneExtension/CMakeLists.txt	blob	100644	72732251226ae485fcde02169eea8842397e61b9
mlir/include/mlir/Dialect/Transform/TuneExtension/TuneExtension.h	blob	100644	1453d1754297f72c1a160f88d34d4830adf42640
mlir/include/mlir/Dialect/Transform/TuneExtension/TuneExtensionOps.h	blob	100644	ba112597906763e840cf58dc926ed717e19ffa09
mlir/include/mlir/Dialect/Transform/TuneExtension/TuneExtensionOps.td	blob	100644	eeb32486433e1617d412a40e55ee680aac3b6fa1
mlir/include/mlir/Dialect/Transform/Utils/DiagnosedSilenceableFailure.h	blob	100644	fcf422a0b6aa3473a7e555cd8e098014f4bb0bed
mlir/include/mlir/Dialect/Transform/Utils/RaggedArray.h	blob	100644	3d4083bdd073e44835899f21a49023052378a6e6
mlir/include/mlir/Dialect/Transform/Utils/Utils.h	blob	100644	be31f5beea8cb4c55dc1ac19f657b3f2079df551
mlir/include/mlir/Dialect/UB/CMakeLists.txt	blob	100644	f33061b2d87cffc48b072763eb55d349e9070aba
mlir/include/mlir/Dialect/UB/IR/CMakeLists.txt	blob	100644	bb63a78567d9a3b8c923900d10230258a442dbe8
mlir/include/mlir/Dialect/UB/IR/UBMatchers.h	blob	100644	9dc29ac37691c81e28d2d1125dc9b4f5626924f4
mlir/include/mlir/Dialect/UB/IR/UBOps.h	blob	100644	21de5cb0c182adef9da9da1131517ad59166fe8b
mlir/include/mlir/Dialect/UB/IR/UBOps.td	blob	100644	1bff39add691e8f38bfd740f198523b1465414cd
mlir/include/mlir/Dialect/UB/IR/UBOpsInterfaces.td	blob	100644	28005061f9efdf05f777fd5fe50214a63813b1cc
mlir/include/mlir/Dialect/Utils/CMakeLists.txt	blob	100644	0945d7d3d8e7b348cadb3b0543ff381efe9db19a
mlir/include/mlir/Dialect/Utils/IndexingUtils.h	blob	100644	ae29a00d851eebe7845b1c9c6d49fd6ae4a468a6
mlir/include/mlir/Dialect/Utils/ReshapeOpsUtils.h	blob	100644	2e8c0e269995edc92ef24ca037dfab0380bdb731
mlir/include/mlir/Dialect/Utils/StaticValueUtils.h	blob	100644	511e9c5c2c76a0e892710ab7f548e74845aaa0de
mlir/include/mlir/Dialect/Utils/StructuredOpsUtils.h	blob	100644	929a2a7d396496b439983bbdc8aa082682888ab0
mlir/include/mlir/Dialect/Utils/StructuredOpsUtils.td	blob	100644	4200343ce3e132603eb05d97ea139aca7a26dac3
mlir/include/mlir/Dialect/Utils/VerificationUtils.h	blob	100644	b0f4102d15d62bcb421c79bcd9fd4fcef3582063
mlir/include/mlir/Dialect/Vector/CMakeLists.txt	blob	100644	f2f2fa4c092bfbbc9315d0d549e1f017de37d6fd
mlir/include/mlir/Dialect/Vector/IR/CMakeLists.txt	blob	100644	ede818b9b34969ebe46e13ce7005885c2563a8ee
mlir/include/mlir/Dialect/Vector/IR/ScalableValueBoundsConstraintSet.h	blob	100644	b32f4a777b90adb3e1df0fb4f96c3c1ebc834998
mlir/include/mlir/Dialect/Vector/IR/ValueBoundsOpInterfaceImpl.h	blob	100644	4794bc9016c6f949190bea39386a8c3f24b5f2fb
mlir/include/mlir/Dialect/Vector/IR/Vector.td	blob	100644	5125ae7c13717812e8bb26f1633507345b791a17
mlir/include/mlir/Dialect/Vector/IR/VectorAttributes.td	blob	100644	bcf53dafbce9bb6e484ada28663468a73282a18b
mlir/include/mlir/Dialect/Vector/IR/VectorOps.h	blob	100644	1a7d37d989f5aa1f775533ee6838fbdcf060e81f
mlir/include/mlir/Dialect/Vector/IR/VectorOps.td	blob	100644	24fdb4f0bb2587e6d520c26b66d84106d1d98f7d
mlir/include/mlir/Dialect/Vector/Interfaces/CMakeLists.txt	blob	100644	e97cb88e0a1e121de03369f7558edada6a398207
