path	kind	mode	git_object
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_405b/implementations/tinybox_8xMI350X/dev_beam.sh	blob	100755	4814ae3a8708844b0af68eaff2c72856f5a322ba
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_405b/implementations/tinybox_8xMI350X/dev_run.sh	blob	100755	5055b4f30e5b00f16ea35e94d570befe3b990262
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/buid_dataset_cache.py	blob	100644	53510dd5815fd359a17de913fcdec6797bb07184
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_beam.sh	blob	100755	0da8692faf19c6cd39b80211b10cb223bfb5b75a
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_beam_mp.sh	blob	100755	ba561e823f0b615bb668bf74e05eda0efaa4989c
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_run.sh	blob	100755	4579bc6453f32a5e5dbc86401bc1ec1d035e5855
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_run_mp.sh	blob	100755	87bb6e47f7081efb94f70ed49b1c3fcb8c76a19a
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/profile.sh	blob	100755	125bf5f10668fd1e237081500e8ce10ae9d883a4
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/run_and_time.sh	blob	100755	8815f4484c53e89c5d24f561c9a5466c43b0b9fe
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/startup_walltime.sh	blob	100755	71a8216c9be0e931ca0783dfecf6a03217926eee
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_beam.sh	blob	100755	aa58eb8c757efeee57d999f411fa11ae290cb452
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/dev_run.sh	blob	100755	ba9da247beb19873deb35f1cf79a2e9c6c95d1ad
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_green/run_and_time.sh	blob	100755	5c7b7fd1085f0f5c7310c1514a5179d1d3a2b8af
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/README.md	blob	100644	d380cec5b55e1761647403e6bccfe5bbf956c811
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_beam.sh	blob	100755	0438cec90b736ea0b2866e2dc8f2325cd70e0cb4
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/dev_run.sh	blob	100755	490c865fe5d0a224b74d8884bd8c5ba043048b11
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/run_and_time.sh	blob	100755	963a74c57706c6661225729b051fd65085e01dc6
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/resnet/implementations/tinybox_red/setup.sh	blob	100755	a9806164f4cd098a320bf3d44fff84ca251e8547
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/README.md	blob	100644	ce1ac9b9a33b29b43c00323c7f6be67eae9746e4
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/dev_beam.sh	blob	100755	c8dc9db16aeb70a1518cca7d8da30891e7ca8dd6
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/dev_run.sh	blob	100755	139cb2318ad7340560bf473d59e80f084ed440f9
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/retinanet/implementations/tinybox_green/run_and_time.sh	blob	100755	83577e80e5cb91a9a518e6417c01a8faacfc1a95
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/retinanet/implementations/tinybox_red/dev_beam.sh	blob	100755	7bc7460e59ebc0fe88317efe8337688098ee3e8a
examples/mlperf/training_submission_v6.0/tinycorp/benchmarks/retinanet/implementations/tinybox_red/dev_run.sh	blob	100755	87cd848869128604c047d45da9f4f7da8bd6093a
examples/mlperf/training_submission_v6.0/tinycorp/systems/tinybox_8xMI300X.json	blob	100644	1e0f7894309cffaf7c0e93dfa83bea3d460a0d79
examples/mlperf/training_submission_v6.0/tinycorp/systems/tinybox_8xMI350X.json	blob	100644	31696d5e678b3d589b06248bcca3270e88a0fc81
examples/mlperf/training_submission_v6.0/tinycorp/systems/tinybox_green.json	blob	100644	24cbce1f1cc90773e346805c6ce9695c55211795
examples/mlperf/training_submission_v6.0/tinycorp/systems/tinybox_red.json	blob	100644	58b6efe77c21f8ad204a6084ddaa340e0f699eb3
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/gpt_oss/implementations/tinybox_8xMI350X/dev_beam.sh	blob	100755	a6348b34df8e10218f796e7bc821fd920a788f43
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/gpt_oss/implementations/tinybox_8xMI350X/dev_run.sh	blob	100755	d7ae4cdcce914582dbf207b3fdf2a1a946d29a34
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_beam.sh	blob	100755	dc07e6a04b3781d80b5d5f83866f299919c6957d
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_beam_mp.sh	blob	100755	ba561e823f0b615bb668bf74e05eda0efaa4989c
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_run.sh	blob	100755	30eb5c51166ea3d2df7c5a4acf0952b094f7eea1
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/dev_run_mp.sh	blob	100755	87bb6e47f7081efb94f70ed49b1c3fcb8c76a19a
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/profile.sh	blob	100755	a2f4f207d7be9cf2daa63cd77672768d6ac9d1b1
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/run_and_time.sh	blob	100755	e1d5a86734b750e751c7f54499a0c0acd1db5ea7
examples/mlperf/training_submission_v6.1/tinycorp/benchmarks/llama31_8b/implementations/tinybox_8xMI350X/startup_walltime.sh	blob	100755	71a8216c9be0e931ca0783dfecf6a03217926eee
examples/mlperf/training_submission_v6.1/tinycorp/systems/tinybox_8xMI300X.json	blob	100644	1e0f7894309cffaf7c0e93dfa83bea3d460a0d79
examples/mlperf/training_submission_v6.1/tinycorp/systems/tinybox_8xMI350X.json	blob	100644	31696d5e678b3d589b06248bcca3270e88a0fc81
examples/mlperf/training_submission_v6.1/tinycorp/systems/tinybox_green.json	blob	100644	24cbce1f1cc90773e346805c6ce9695c55211795
examples/mlperf/training_submission_v6.1/tinycorp/systems/tinybox_red.json	blob	100644	58b6efe77c21f8ad204a6084ddaa340e0f699eb3
examples/mnist_gan.py	blob	100644	7de66d1e2b6fe7e9f1f2b0df725efc2031edb0b4
examples/olmoe.py	blob	100644	3f216ab8ddb1d4735a1cf9f53cefa6290b60eb04
examples/openpilot/check_image_reads.py	blob	100644	53a194adf1557736c5217620034b201ecaae7548
examples/openpilot/compile_onnx.py	blob	100644	2a8ee62b403314fd79f41d5542c8c097aa0bc8d0
examples/openpilot/compile_warp.py	blob	100644	666283b332f1768177e838879d742d3b6e4fbf29
examples/openpilot/helpers.py	blob	100644	8ec62e0daddaedfd62aa0ca53c97cc1fccb011ac
examples/openpilot/load_pickle.py	blob	100644	1b3ee45ef8b2e2e960ef417d0fe8b359278217fa
examples/other_mnist/beautiful_mnist_torch.py	blob	100644	8e0b7dd64d27ac0d2a5a11237d236be6442e5bc7
examples/qwq.py	blob	100644	9e61460cb66c48b42df155803ddcf63e06c920fc
examples/sdv2.py	blob	100644	95aef0791c56191a5fe00933c2ee42ab33d9a0c8
examples/sdxl.py	blob	100644	92d85ce057cdac2f49e448d1de02152d144bc8d3
examples/sdxl_seed0.png	blob	100644	f98411532b86d12f7527d2ef99be477e31c6373d
examples/stable_diffusion.py	blob	100644	6a028dde992bf1d9b2de433efa1c9bfae4ef2057
examples/stable_diffusion_seed0.png	blob	100644	9b335a6fac737995df854acb25596e9f77df472b
examples/stunning_mnist.py	blob	100644	35f692d1dc7ae88921bca2c2e101710f647daef6
examples/test_onnx_imagenet.py	blob	100644	98a560f1b9683df0d1e7faf5c977488e7e2dc70b
examples/test_pkl_imagenet.py	blob	100644	f714307cc26d5a2874ab3aa1d8d956a0e6bab4bf
examples/tinychat/assets/cdn.jsdelivr.net/npm/@alpine-collective/toolkit@1.0.2/dist/cdn.min.js	blob	100644	a363545c6b1afd06ddb5950f12d8e905c5f6d393
examples/tinychat/assets/cdn.jsdelivr.net/npm/@alpinejs/focus@3.x.x/dist/cdn.min.js	blob	100644	5a2d18be2f9c1bc710727ef049bbb096b7522537
examples/tinychat/assets/cdn.jsdelivr.net/npm/@alpinejs/intersect@3.x.x/dist/cdn.min.js	blob	100644	2342257f98b4e783360b3d0d5d421c45a5cd8e55
examples/tinychat/assets/cdn.jsdelivr.net/npm/purecss@3.0.0/build/base-min.css	blob	100644	df4fbc05576876c80070e266a3fa48965a41c1e0
examples/tinychat/assets/cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.2/css/all.min.css	blob	100644	45072b309e1482071b68c33d4ba7203bfa837499
examples/tinychat/assets/cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.2/webfonts/fa-solid-900.ttf	blob	100644	bb2a8695653cd2839e3e52266c124c5dba1ca995
examples/tinychat/assets/cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.2/webfonts/fa-solid-900.woff2	blob	100644	758dd4f6070c7cb399334ae997ae9ff6523d3b55
examples/tinychat/assets/unpkg.com/@highlightjs/cdn-assets@11.9.0/highlight.min.js	blob	100644	5d699ae6a4cfc9544a22a9ac394b01db2e5abd4f
examples/tinychat/assets/unpkg.com/@highlightjs/cdn-assets@11.9.0/styles/vs2015.min.css	blob	100644	7f6fe11cc69c69d4bacd1ace4bf6c479126d0057
examples/tinychat/assets/unpkg.com/@marcreichel/alpine-autosize@1.3.x/dist/alpine-autosize.min.js	blob	100644	dd119d5957a538723acefa64ace843b6c1763db0
examples/tinychat/assets/unpkg.com/@marcreichel/alpine-autosize@1.3.x/dist/alpine-autosize.min.js.map	blob	100644	c1b0dd4772e816ffe1786fb83b949a5d01e9602a
examples/tinychat/assets/unpkg.com/alpinejs@3.x.x/dist/cdn.min.js	blob	100644	a3be81c2779483cf0fc773d44e6256aff14388c2
examples/tinychat/assets/unpkg.com/dompurify@3.1.5/dist/purify.min.js	blob	100644	ae1c0836f2e1777d4a2beef37fbf17c87cab24cb
examples/tinychat/assets/unpkg.com/dompurify@3.1.5/dist/purify.min.js.map	blob	100644	7d3549cca307585a5694992c014bdd658fbc79f1
examples/tinychat/assets/unpkg.com/marked-highlight@2.1.2/lib/index.umd.js	blob	100644	d7af79500d7b88fa5763035971e90344a23c8bab
examples/tinychat/assets/unpkg.com/marked@13.0.0/marked.min.js	blob	100644	774998f7e6caffbd3ef4dbefb0dc39da384e3325
examples/tinychat/common.css	blob	100644	e654d6a13f1fc03cc3f83287f03ddfdb03d63927
examples/tinychat/favicon.svg	blob	100644	420a33e0f8e461960589b5f7ecefcf4d3056e423
examples/tinychat/fetch_assets.sh	blob	100755	808492c199d36814ade26ad975ccca0ae77e2ae4
examples/tinychat/index.css	blob	100644	4abbc62eb1b218ca046c0e5a64d8e38a43c208a1
examples/tinychat/index.html	blob	100644	5f9872e2b2bf0b441fe9ccb191dde9f4d54227e2
examples/tinychat/index.js	blob	100644	9f35030e384a6b965e2d0be1bf010b1264e3d92f
examples/tinychat/tinychat-browser/.gitignore	blob	100644	eddee9458546272e15f1ce8a2e7031f580ad5df3
examples/tinychat/tinychat-browser/README.md	blob	100644	2051cdfbdaf7d389101db22331d2bd8d72c98bb7
examples/tinychat/tinychat-browser/compile.py	blob	100644	2e9ea79e280cc62e8c1ad43a8596b3e4c4d7ce0c
examples/tinychat/tinychat-browser/compile_wasm.sh	blob	100755	fda21b0c4aecfb8d6f3248bc8e2ca61614af3252
examples/tinychat/tinychat-browser/index.css	blob	100644	9be66354508b66d28b7c2a41d2c2f9eaf2d74127
examples/tinychat/tinychat-browser/index.html	blob	100644	8d43624c29340ad747c9afd96586ce1c5105bcbe
examples/tinychat/tinychat-browser/index.js	blob	100644	2d84dede2c055b334c101d709fdf43971ed9824e
examples/tinychat/tinychat-browser/make_tiktoken_js.sh	blob	100755	765f8e236f548b167e449ebb643ae5b70a0aceba
examples/tinychat/tinychat-browser/tiktoken-export.js	blob	100644	2f5320e6ac2de999da819a7913572922f8ff84bc
examples/tinychat/tinychat-browser/webpack.config.js	blob	100644	405536cb5a04d02c718620f0a8179a0b222dec97
examples/tinychat/tinychat-browser/worker.js	blob	100644	9d42c28aabe91a939042414e9616328ea0f04b8c
examples/tools/bandwidth_test.py	blob	100644	7e32ad8d75c9d758f9285b50587188dc03dfc277
examples/tools/gpuburn.py	blob	100644	1a9c9e4343f382982eacc1e09cdff48034f45ab4
examples/torch_cuda_kernel.py	blob	100644	9786872fddb2c2022168710cd61bee1c8ee1f9b2
examples/train_resnet.py	blob	100755	d15e05e450053ff4b05390d1c9ced6fc1eb4dea5
examples/transformer.py	blob	100755	40082db71cba0e989b57859e305087a952c07109
examples/vgg7.py	blob	100644	0aa49c30b9005252e8b313a551ef33f9b38084d8
examples/vgg7_helpers/waifu2x.py	blob	100644	07421051f79b88112db72791f34fc71a9b7b9abe
examples/webgpu/efficientnet/index.html	blob	100644	e03ed349a76eda8f00043a1574903ef34003fec1
examples/webgpu/stable_diffusion/compile.py	blob	100644	cfa2689705481079645c8ec8437a35c6cccaaa27
examples/webgpu/stable_diffusion/index.html	blob	100644	c70ce5cc22552d97917deba15943a6babafb6e57
examples/webgpu/yolov8/compile.py	blob	100644	88311dd73c017839b5770eac008cfb52a71d2560
examples/webgpu/yolov8/index.html	blob	100644	6a98d5e124e4f19aa1247a97e933a6bbcf290666
examples/whisper.py	blob	100644	b331d418599b324790bf4150b7a7bfbb63b6b9b5
examples/yolov3.py	blob	100755	f6d6882633f1046c7fb489401bfcd93b701895dc
examples/yolov8-onnx.py	blob	100644	637d3b54e66e7ff690659f3cbb0611d0f8ca5a65
examples/yolov8.py	blob	100644	b0e98218ccb833c5f2cac77d68a82d9ff5e280be
extra/amdflash/README.md	blob	100644	d4fdb6c3c4e95f86f848bbcd7e723e3a25a49075
extra/amdflash/common.py	blob	100644	b9dc6eb1c3615b3ab000b316fb3f9042e2291ba4
extra/amdflash/fw_live.py	blob	100755	0f6058b1d431a5a2013312c0e506d8ee00ddcfc3
extra/amdflash/romless.py	blob	100755	8f003beaa065583cec6c0acc0c7576f4676ac7d5
extra/amdpci/am_smi.py	blob	100755	c1cbeca12d1f03b3272ff21e1b181132856b818d
extra/amdpci/headers/amdgpu_doorbell.h	blob	100644	47e27d20fb26c813228ab085eadf3e2eacb529b2
extra/amdpci/headers/amdgpu_irq.h	blob	100644	e0bdcead3e7d448303781846c14f59e3ceb8d588
extra/amdpci/headers/amdgpu_psp.h	blob	100644	ae3d762c676a74ae33e4f6388b7f165827103f1f
extra/amdpci/headers/amdgpu_smu.h	blob	100644	8b4c2e3525c172f2f70977ebd88dfaed70c74413
extra/amdpci/headers/amdgpu_ucode.h	blob	100644	cc7b77b14548a0319f693cfce86f08a3daec1e42
extra/amdpci/headers/amdgpu_vm.h	blob	100644	53a6e3237850f0dc26a215167119d933dd122e79
extra/amdpci/headers/discovery.h	blob	100644	b559587253d533b4248872068ef219775784794c
extra/amdpci/headers/psp_gfx_if.h	blob	100644	a85d3491f4572882e89ef8b3d37c4e3f8e5899b3
extra/amdpci/headers/v11_structs.h	blob	100644	cfc28a759936e4db984a4ca3098a8262610f804c
extra/amdpci/headers/v12_structs.h	blob	100644	21e97b19e22f29e06f73e312d805cc501293a15c
extra/amdpci/hive_reset.py	blob	100755	6b2f515bb1be6b3657eb11502fef4e55d7b03156
extra/amdpci/overlay/gc_9_4_3.h	blob	100644	c937e68a483894d2f0283fd58ff2baf4c94b3329
extra/amdpci/proclogs.py	blob	100644	91fae79514845c7b26ba8006153ae780d5eb1f27
extra/amdpci/setup_python_cap.sh	blob	100755	97df87b7e96a31c7a5e186d737adca8da5e6bbe3
extra/amdpci/setup_vfio.sh	blob	100755	6ca786edaadc50b73f749a7fafa34eb0c5364254
extra/archprobe.py	blob	100644	7ba20b2a8894675c98ec81e5068a7561dd99008d
extra/bench_log.py	blob	100644	26bc55d8b6e11ccb164fe11fd4b84e4d8e7acc81
extra/benchmark_llm.py	blob	100644	aa320c5b2bb03a08cc30fdffd9438da74018f34b
extra/bnxt_driver/connect.py	blob	100644	21219e463695e47784832d4a65ab01e297952b51
extra/bnxt_driver/loopback.py	blob	100644	5eebd98ada4db9e67dcbe54ea62e4b713c647826
extra/bnxt_driver/test_bnxt.py	blob	100644	7d1d2638ea69495416cebed0cab12e55ecce5a77
extra/bnxt_driver/test_bnxt_transport.py	blob	100644	280c927f38f479e68a49c5a8ef3bc3346d093f33
extra/cl_android.sh	blob	100644	eeeec7eb222e91855ae8cf0c346646c56cc3434f
extra/datasets/.gitignore	blob	100644	f106c11f861277b908119e1ac85ecf1a8743bbb4
extra/datasets/__init__.py	blob	100644	7636e2086d6299c7eae8d6bc8ca1703925513526
extra/datasets/fake_imagenet_from_mnist.py	blob	100755	978bb86d150630ce244b2e1522419b8d44b76eaf
extra/datasets/imagenet.py	blob	100644	bf7e2aad3cb585a3e81494342ee8d9e15e5905bd
extra/datasets/imagenet_download.py	blob	100644	5c01c72f52fed5a92a1bf6bf8ec92ba4317413bb
extra/datasets/kits19.py	blob	100644	f4201b5f9493edc50c8c36d896ffd4551e2f733c
extra/datasets/librispeech.py	blob	100644	434d7a059049e2200f498203b61328dede9c5700
extra/datasets/openimages.py	blob	100644	70dfd12025a6847a528cbf65a26d26244b1a5059
extra/datasets/preprocess_imagenet.py	blob	100644	6ca06931139f259317e57496a837279134cf9dd3
extra/datasets/sops.gz	blob	100644	9b61b87ad23ea7a4c57b2ed46c2d25efd045614d
extra/datasets/squad.py	blob	100644	7be38bff4182fd19a1414034c1f3729d755bbe7c
extra/datasets/wikipedia.py	blob	100644	1b8dc7677dc430c22759147c51d4cadc7dce158d
extra/datasets/wikipedia_download.py	blob	100644	50e7b3c17e1c930c67389d98f0805e6fb0c97c82
extra/dsp/Dockerfile	blob	100644	fd3ff2a9c08d40421b8f79566dca0b1560f00a71
extra/dsp/compile.py	blob	100755	cb3c18a880bfb78c8e7c7f6eab7c5c0d67ec98fd
extra/dsp/gen.sh	blob	100755	6e3a6267190b0278754732f73f151cc32687e109
extra/dsp/hook.py	blob	100644	31d2b4e92049ecf3605acc906e27bef7b9e89a74
extra/dsp/include/AEEStdDef.h	blob	100644	230950f298687e0c423b19dda93f83bba4669abb
extra/dsp/include/AEEStdErr.h	blob	100755	b52e78d823bdaaeda7b189f0d2e27dfd2ec05331
extra/dsp/include/HAP_power.h	blob	100755	32fad7dae69220ed13f4a5552cabcbb86e8d4a87
extra/dsp/include/adsprpc_shared.h	blob	100644	e2c135edfb078de7f69c7a354f2ec483ec0cb117
extra/dsp/include/apps_std.h	blob	100644	e68a24bad9476403f876dc9ec80213b45187dee2
extra/dsp/include/ion.h	blob	100644	4aa11c531bebe3e890d62f439d1b049dcee4476f
extra/dsp/include/msm_ion.h	blob	100644	ec4a9b7c6d1d6884796fa9de981e59cd17a0edcd
extra/dsp/include/remote_default.h	blob	100644	00a8274421bfc27d9a62eecbf4371d8ff9205261
extra/dsp/invoke_bug.py	blob	100644	81a89624678df8a61434a84d1e2a7e373f05733b
extra/dsp/invoke_bug_2.py	blob	100644	ee6be37208e45d3a15b0ed9d6de303ca4ab4b0c6
extra/dsp/opt.py	blob	100644	dca9ab64b4301ab31ce1868ac935f2b9be37c910
extra/dsp/preload.c	blob	100644	9428dc4e2b73aa7c6aac8a31c416f5b91281f10f
extra/dsp/run.py	blob	100755	4293a0372eb352eb334fde2c7945d027df869251
extra/dsp/run_3.py	blob	100755	ad50599827d697240429053c71a7a79b15e56176
extra/dsp/snpe.sh	blob	100755	e714a471719620baa7c01171a0acde744fb470bc
extra/dsp/snpe_logs/dlc_info_2	blob	100644	3f073a19375fa74a3d3e2eb3979a502a2e37667f
extra/dsp/snpe_logs/high_perf_2	blob	100644	b21ec979c2b2a09a803bd720bbfff11e412250c0
extra/dsp/snpe_logs/parse.py	blob	100644	b3d3513b214c36f2a2e114fa1d60628549b55cf4
extra/export_model.py	blob	100644	c5abbcaf503a3ea8b19b1fb440960adea9a0ce8b
extra/f16_decompress.py	blob	100644	93759ce8c070c46dc45f39a74795c7db5f44288d
extra/fp8/fp8_linear.py	blob	100644	757a88e78d3182be7d6c99c9f0f9d0de51cc0c92
extra/gemm/.gitignore	blob	100644	b4a86181859b99875ab20659845f568d58a0f3a1
extra/gemm/amd_asm_matmul.py	blob	100644	2feabab25f2defcb09880b1859b9ac1758156e6f
extra/gemm/amd_call_matmul.py	blob	100644	674e9ecae5567673c453f3f125a0fd6fa4ce5ca8
extra/gemm/amd_copy_matmul.py	blob	100644	d0cd6640f2fae3911b23325cd9741a29b8dc9db2
extra/gemm/amd_matmul.py	blob	100644	db5039a52d9119f8b5bbc4dbd7cf4f9cdc3da008
extra/gemm/amd_seb/kernel3_registers.cpp	blob	100644	f4cdf21e297fe2d80ffbe4f706c2d8ed037453af
extra/gemm/amd_seb/kernel4_gmem_df.cpp	blob	100644	1d12654313974cf5f3dc6478e7e01ce1cb49fbec
extra/gemm/amd_seb/kernel5_lds_optim.cpp	blob	100644	bf5b34e9c2bcd5b63a280f59fd251735a88aff98
extra/gemm/amd_seb/kernel8_batched_gmem.s	blob	100644	00c321d5e7385b228a9230aaebff83d2ca6faf7a
extra/gemm/amd_uop_matmul.py	blob	100644	8091ba79b7a7088407d853fdd6e483287dfa3429
extra/gemm/cdna_asm_gemm.py	blob	100644	dba2d95ee8083959a8baa7e38476434c45ae3f64
extra/gemm/cuda_matmul.py	blob	100644	2d4ba5c8a20ab530a2f7eeb99331af700666635c
extra/gemm/fuzz_matmul.py	blob	100644	b024a29aefbaa084b60ae56d281810032cfd994d
extra/gemm/gemm.c	blob	100644	eb2aee387f1eb6fe32b1bb6515d74fc22669bc57
extra/gemm/gemm.py	blob	100755	eaa5f74a8f090b5b7df5dfab3b0446c7574e23cb
extra/gemm/gemm_mxfp4.py	blob	100644	4edbf1779941f84ddc100a52a6e5b852c70dd2ee
extra/gemm/halide_gemm.py	blob	100644	acfd83d14e263901dd3c00c788451d8ea1272add
extra/gemm/hip_matmul.py	blob	100644	bdbb06fdae92cd77362d0c6ee009496d491b1445
extra/gemm/max_kernels/nv.fp16_fp16_fp16.2_stage.cu	blob	100644	32879b1e64375baf82a6bc2d05239ccab2415b68
extra/gemm/max_kernels/nv.fp16_fp16_fp16.3_stage.cu	blob	100644	206fd9e32d3786a7cf324fee377263b2ce7204fb
extra/gemm/max_kernels/nv.fp16_fp16_fp16.3_stage_swizzled.cu	blob	100644	0352666b2306a439ed53a4a8cc92196ce34f2789
extra/gemm/max_kernels/nv.fp16_fp16_fp16.max.cu	blob	100644	588f6b3c08e2660ec53f27eb92f722ed16e51761
extra/gemm/max_kernels/nv.fp16_fp16_fp16.no_xor.cu	blob	100644	962a21945766789791347ab8a5f011c0bbcbfc40
extra/gemm/max_kernels/nv.fp16_fp32_fp16.hcopt.cu	blob	100644	f17f8693a1af2b93fb64c28e206a965946bb0da0
extra/gemm/max_kernels/nv.fp16_fp32_fp32.2_stage_swizzled_smem_input.cu	blob	100644	689da87d35b739385c406c6e0c7858c1471e952f
extra/gemm/max_kernels/nv.fp16_fp32_fp32.flat_smem_input.cu	blob	100644	cf9c2ca394032f7126ced51a12a6ee654276678c
extra/gemm/max_kernels/nv.fp16_fp32_fp32.max.cu	blob	100644	b21e8677388d60425e7fb301c27a9ccdadcb34ae
extra/gemm/max_kernels/nv.fp16_fp32_fp32.swizzled_smem_input.cu	blob	100644	8e168b8930ea7dc20afc7774e759399c2a33d850
extra/gemm/max_matmul.py	blob	100644	9e3be02a6f368f7b38d240aecc0d1fbebb511319
extra/gemm/metal_conv.py	blob	100644	1dc7a18ea2c0c9125a0b71738ef4909b822cccbd
extra/gemm/metal_matmul.py	blob	100644	88bf384b79da4027e9b932414b5207c7278d8dac
extra/gemm/metal_matvec.py	blob	100644	8fc8c9d37fad19a866acd1a66a21b640704aea6c
extra/gemm/metal_uop_matmul.py	blob	100644	bed59de34c4994dad72d5bf382f7f23a4c75d993
extra/gemm/mi350x_uop_matmul.py	blob	100644	70b35f16df4f693f1280ccef37a46f7414a11190
extra/gemm/mi350x_uop_matmul_2.py	blob	100644	2cc24e54bb6ae273ff924334d5ad0e833d9bdbf0
extra/gemm/moe_gemm.py	blob	100644	4fba527d19e6ce430225ad8448931d2ad0fd615b
extra/gemm/moe_routing.py	blob	100644	2becdb26975aeba4e027a9b2688937340ac0c012
extra/gemm/rdna4_asm_matmul.py	blob	100644	5b1817fd7d4e8b16ea72b43fdf30a608c175137b
extra/gemm/real_pmatmul.py	blob	100644	b4b02028945ab47d2468f1a321ca9fa9a1b6ef58
extra/gemm/simple_conv.py	blob	100644	ea682a0b30a9baebfe7a780d1c1efe0911b3f993
extra/gemm/simple_matmul.py	blob	100644	7f49726d9df5dcacd187d788c9da7b5c6c867cf4
extra/gemm/simple_matvec.py	blob	100644	00966ba1f82f9574b4c55d1cda86567f0b986f75
extra/gemm/tinygrad_nv_matmul.py	blob	100644	a3826ee76d27ce1428a2fbd1e41a2e781b694846
extra/gemm/torch_gemm.py	blob	100644	da7d2bcd0efa94f49b12a46aaf1a036bdf0e7f18
extra/gemm/triton_nv_matmul.py	blob	100644	09bea97c8ca07a9d732084195d3b6aba70050370
extra/gemm/tvm_gemm.py	blob	100644	f13f35682e356b2f5192c0204b41b226c2b671a7
extra/gemm_fragment.py	blob	100644	457439e3d1e01f437021bf97b1d342b45352e425
extra/gptoss_kernels/embedding/__init__.py	blob	100644	06db4a21516e35be072b2a8d3235223a243775ef
extra/gptoss_kernels/embedding/embedding_bwd.cpp	blob	100644	f9b2a0a3220d029f131b5dbaa9bc2e6da13dbfb9
extra/gptoss_kernels/embedding/embedding_fwd.cpp	blob	100644	b0c9a1e6a30652758bfc9fe41fbf471319e67bee
extra/gptoss_kernels/grad_norm/__init__.py	blob	100644	7eabacd42a9d9678d9462d24f6b72c24c5ebf472
extra/gptoss_kernels/grad_norm/sum_squares.cpp	blob	100644	a468aad8fe51711595d29700b398d118369212d7
extra/gptoss_kernels/rmsnorm/__init__.py	blob	100644	c5b2ce5ab5266aae4ccfefb26ca75c4a2f6523fb
extra/gptoss_kernels/rmsnorm/fast_final_denom.cpp	blob	100644	491f785d8252cabdcd4a7cfbda267900a7a3ac68
extra/gptoss_kernels/rmsnorm/rmsnorm_mul_bwd.cpp	blob	100644	3d3190234847ac20b97cee274cb8c8d44e602d5a
extra/gptoss_kernels/rmsnorm/rmsnorm_mul_quantize_mxfp8.cpp	blob	100644	ff57f82f71d437e338e32fc56c030f89a087e9e7
